Left,Center,Right,Product,Group (4x3)
'000000000100,'010110100011,'100000000000,'000000000000,Regular Zero Divisor
'000000000001,'010110100011,'100000000000,'000000000000,Regular Zero Divisor
'100000000000,'010110100011,'010000000000,'000000000000,Regular Zero Divisor
'010000000000,'010110100011,'010000000000,'010000000000,Idempotent
'001000000000,'010110100011,'010000000000,'000000000000,Regular Zero Divisor
'000100000000,'010110100011,'010000000000,'000000000000,Regular Zero Divisor
'000001000000,'010110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000100000,'010110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000001000,'010110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000000100,'010110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000000001,'010110100011,'010000000000,'000000000000,Regular Zero Divisor
'100000000000,'010110100011,'001000000000,'000000000000,Regular Zero Divisor
'001000000000,'010110100011,'001000000000,'000000000000,Nilpotent
'000100000000,'010110100011,'001000000000,'000000000000,Regular Zero Divisor
'000001000000,'010110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000100000,'010110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000001000,'010110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000000100,'010110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000000001,'010110100011,'001000000000,'000000000000,Regular Zero Divisor
'010000000000,'010110100011,'000100000000,'000000000000,Regular Zero Divisor
'001000000000,'010110100011,'000100000000,'000000000000,Regular Zero Divisor
'000100000000,'010110100011,'000100000000,'000100000000,Idempotent
'000010000000,'010110100011,'000100000000,'000000000000,Regular Zero Divisor
'000001000000,'010110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000010000,'010110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000001000,'010110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000000010,'010110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000000001,'010110100011,'000100000000,'000000000000,Regular Zero Divisor
'010000000000,'010110100011,'000010000000,'000000000000,Regular Zero Divisor
'001000000000,'010110100011,'000010000000,'000000000000,Regular Zero Divisor
'000010000000,'010110100011,'000010000000,'000000000000,Nilpotent
'000001000000,'010110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000010000,'010110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000001000,'010110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000000010,'010110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000000001,'010110100011,'000010000000,'000000000000,Regular Zero Divisor
'010000000000,'010110100011,'000001000000,'000000000000,Regular Zero Divisor
'001000000000,'010110100011,'000001000000,'000000000000,Regular Zero Divisor
'000010000000,'010110100011,'000001000000,'000000000000,Regular Zero Divisor
'000001000000,'010110100011,'000001000000,'000000000000,Nilpotent
'000000010000,'010110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000001000,'010110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000000010,'010110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000000001,'010110100011,'000001000000,'000000000000,Regular Zero Divisor
'100000000000,'010110100011,'000000100000,'000000000000,Regular Zero Divisor
'000100000000,'010110100011,'000000100000,'000000000000,Regular Zero Divisor
'000000100000,'010110100011,'000000100000,'000000000000,Nilpotent
'000000000100,'010110100011,'000000100000,'000000000000,Regular Zero Divisor
'100000000000,'010110100011,'000000010000,'000000000000,Regular Zero Divisor
'000100000000,'010110100011,'000000010000,'000000000000,Regular Zero Divisor
'000000100000,'010110100011,'000000010000,'000000000000,Regular Zero Divisor
'000000010000,'010110100011,'000000010000,'000000010000,Idempotent
'000000000100,'010110100011,'000000010000,'000000000000,Regular Zero Divisor
'100000000000,'010110100011,'000000001000,'000000000000,Regular Zero Divisor
'000100000000,'010110100011,'000000001000,'000000000000,Regular Zero Divisor
'000000100000,'010110100011,'000000001000,'000000000000,Regular Zero Divisor
'000000001000,'010110100011,'000000001000,'000000001000,Idempotent
'000000000100,'010110100011,'000000001000,'000000000000,Regular Zero Divisor
'010000000000,'010110100011,'000000000100,'000000000000,Regular Zero Divisor
'000010000000,'010110100011,'000000000100,'000000000000,Regular Zero Divisor
'000000010000,'010110100011,'000000000100,'000000000000,Regular Zero Divisor
'000000000100,'010110100011,'000000000100,'000000000100,Idempotent
'000000000010,'010110100011,'000000000100,'000000000000,Regular Zero Divisor
'010000000000,'010110100011,'000000000010,'000000000000,Regular Zero Divisor
'000010000000,'010110100011,'000000000010,'000000000000,Regular Zero Divisor
'000000010000,'010110100011,'000000000010,'000000000000,Regular Zero Divisor
'000000000010,'010110100011,'000000000010,'000000000000,Nilpotent
'010000000000,'010110100011,'000000000001,'000000000000,Regular Zero Divisor
'000010000000,'010110100011,'000000000001,'000000000000,Regular Zero Divisor
'000000010000,'010110100011,'000000000001,'000000000000,Regular Zero Divisor
'000000000010,'010110100011,'000000000001,'000000000000,Regular Zero Divisor
'000000000001,'010110100011,'000000000001,'000000000001,Idempotent
'100000000000,'110110100011,'100000000000,'100000000000,Idempotent
'001000000000,'110110100011,'100000000000,'000000000000,Regular Zero Divisor
'000001000000,'110110100011,'100000000000,'000000000000,Regular Zero Divisor
'000000001000,'110110100011,'100000000000,'000000000000,Regular Zero Divisor
'000000000001,'110110100011,'100000000000,'000000000000,Regular Zero Divisor
'010000000000,'110110100011,'010000000000,'010000000000,Idempotent
'001000000000,'110110100011,'010000000000,'000000000000,Regular Zero Divisor
'000001000000,'110110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000001000,'110110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000000001,'110110100011,'010000000000,'000000000000,Regular Zero Divisor
'001000000000,'110110100011,'001000000000,'000000000000,Nilpotent
'000001000000,'110110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000001000,'110110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000000001,'110110100011,'001000000000,'000000000000,Regular Zero Divisor
'010000000000,'110110100011,'000100000000,'000000000000,Regular Zero Divisor
'001000000000,'110110100011,'000100000000,'000000000000,Regular Zero Divisor
'000100000000,'110110100011,'000100000000,'000100000000,Idempotent
'000010000000,'110110100011,'000100000000,'000000000000,Regular Zero Divisor
'000001000000,'110110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000010000,'110110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000001000,'110110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000000010,'110110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000000001,'110110100011,'000100000000,'000000000000,Regular Zero Divisor
'010000000000,'110110100011,'000010000000,'000000000000,Regular Zero Divisor
'001000000000,'110110100011,'000010000000,'000000000000,Regular Zero Divisor
'000010000000,'110110100011,'000010000000,'000000000000,Nilpotent
'000001000000,'110110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000010000,'110110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000001000,'110110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000000010,'110110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000000001,'110110100011,'000010000000,'000000000000,Regular Zero Divisor
'010000000000,'110110100011,'000001000000,'000000000000,Regular Zero Divisor
'001000000000,'110110100011,'000001000000,'000000000000,Regular Zero Divisor
'000010000000,'110110100011,'000001000000,'000000000000,Regular Zero Divisor
'000001000000,'110110100011,'000001000000,'000000000000,Nilpotent
'000000010000,'110110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000001000,'110110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000000010,'110110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000000001,'110110100011,'000001000000,'000000000000,Regular Zero Divisor
'100000000000,'110110100011,'000000100000,'000000000000,Regular Zero Divisor
'000100000000,'110110100011,'000000100000,'000000000000,Regular Zero Divisor
'000000100000,'110110100011,'000000100000,'000000000000,Nilpotent
'000000000100,'110110100011,'000000100000,'000000000000,Regular Zero Divisor
'100000000000,'110110100011,'000000010000,'000000000000,Regular Zero Divisor
'000100000000,'110110100011,'000000010000,'000000000000,Regular Zero Divisor
'000000100000,'110110100011,'000000010000,'000000000000,Regular Zero Divisor
'000000010000,'110110100011,'000000010000,'000000010000,Idempotent
'000000000100,'110110100011,'000000010000,'000000000000,Regular Zero Divisor
'100000000000,'110110100011,'000000001000,'000000000000,Regular Zero Divisor
'000100000000,'110110100011,'000000001000,'000000000000,Regular Zero Divisor
'000000100000,'110110100011,'000000001000,'000000000000,Regular Zero Divisor
'000000001000,'110110100011,'000000001000,'000000001000,Idempotent
'000000000100,'110110100011,'000000001000,'000000000000,Regular Zero Divisor
'010000000000,'110110100011,'000000000100,'000000000000,Regular Zero Divisor
'000010000000,'110110100011,'000000000100,'000000000000,Regular Zero Divisor
'000000010000,'110110100011,'000000000100,'000000000000,Regular Zero Divisor
'000000000100,'110110100011,'000000000100,'000000000100,Idempotent
'000000000010,'110110100011,'000000000100,'000000000000,Regular Zero Divisor
'010000000000,'110110100011,'000000000010,'000000000000,Regular Zero Divisor
'000010000000,'110110100011,'000000000010,'000000000000,Regular Zero Divisor
'000000010000,'110110100011,'000000000010,'000000000000,Regular Zero Divisor
'000000000010,'110110100011,'000000000010,'000000000000,Nilpotent
'010000000000,'110110100011,'000000000001,'000000000000,Regular Zero Divisor
'000010000000,'110110100011,'000000000001,'000000000000,Regular Zero Divisor
'000000010000,'110110100011,'000000000001,'000000000000,Regular Zero Divisor
'000000000010,'110110100011,'000000000001,'000000000000,Regular Zero Divisor
'000000000001,'110110100011,'000000000001,'000000000001,Idempotent
'100000000000,'011110100011,'100000000000,'000000000000,Nilpotent
'001000000000,'011110100011,'100000000000,'000000000000,Regular Zero Divisor
'000100000000,'011110100011,'100000000000,'000000000000,Regular Zero Divisor
'000001000000,'011110100011,'100000000000,'000000000000,Regular Zero Divisor
'000000100000,'011110100011,'100000000000,'000000000000,Regular Zero Divisor
'000000001000,'011110100011,'100000000000,'000000000000,Regular Zero Divisor
'000000000100,'011110100011,'100000000000,'000000000000,Regular Zero Divisor
'000000000001,'011110100011,'100000000000,'000000000000,Regular Zero Divisor
'100000000000,'011110100011,'010000000000,'000000000000,Regular Zero Divisor
'010000000000,'011110100011,'010000000000,'010000000000,Idempotent
'001000000000,'011110100011,'010000000000,'000000000000,Regular Zero Divisor
'000100000000,'011110100011,'010000000000,'000000000000,Regular Zero Divisor
'000001000000,'011110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000100000,'011110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000001000,'011110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000000100,'011110100011,'010000000000,'000000000000,Regular Zero Divisor
'000000000001,'011110100011,'010000000000,'000000000000,Regular Zero Divisor
'100000000000,'011110100011,'001000000000,'000000000000,Regular Zero Divisor
'001000000000,'011110100011,'001000000000,'000000000000,Nilpotent
'000100000000,'011110100011,'001000000000,'000000000000,Regular Zero Divisor
'000001000000,'011110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000100000,'011110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000001000,'011110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000000100,'011110100011,'001000000000,'000000000000,Regular Zero Divisor
'000000000001,'011110100011,'001000000000,'000000000000,Regular Zero Divisor
'010000000000,'011110100011,'000100000000,'000000000000,Regular Zero Divisor
'001000000000,'011110100011,'000100000000,'000000000000,Regular Zero Divisor
'000100000000,'011110100011,'000100000000,'000100000000,Idempotent
'000010000000,'011110100011,'000100000000,'000000000000,Regular Zero Divisor
'000001000000,'011110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000010000,'011110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000001000,'011110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000000010,'011110100011,'000100000000,'000000000000,Regular Zero Divisor
'000000000001,'011110100011,'000100000000,'000000000000,Regular Zero Divisor
'010000000000,'011110100011,'000010000000,'000000000000,Regular Zero Divisor
'001000000000,'011110100011,'000010000000,'000000000000,Regular Zero Divisor
'000010000000,'011110100011,'000010000000,'000000000000,Nilpotent
'000001000000,'011110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000010000,'011110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000001000,'011110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000000010,'011110100011,'000010000000,'000000000000,Regular Zero Divisor
'000000000001,'011110100011,'000010000000,'000000000000,Regular Zero Divisor
'010000000000,'011110100011,'000001000000,'000000000000,Regular Zero Divisor
'001000000000,'011110100011,'000001000000,'000000000000,Regular Zero Divisor
'000010000000,'011110100011,'000001000000,'000000000000,Regular Zero Divisor
'000001000000,'011110100011,'000001000000,'000000000000,Nilpotent
'000000010000,'011110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000001000,'011110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000000010,'011110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000000001,'011110100011,'000001000000,'000000000000,Regular Zero Divisor
'000000100000,'011110100011,'000000100000,'000000100000,Idempotent
'000000010000,'011110100011,'000000010000,'000000010000,Idempotent
